Size(Bytes),Time(Ticks)
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,20
2048,16
2048,20
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,20
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,18
2048,20
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,14
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,16
2048,18
2048,16
2048,20
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,20
2048,20
2048,20
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,16
2048,16
2048,18
2048,14
2048,16
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,14
2048,14
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,20
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,20
2048,16
2048,16
2048,20
2048,16
2048,16
2048,18
2048,18
2048,16
2048,20
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,20
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,20
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,20
2048,20
2048,18
2048,16
2048,20
2048,16
2048,18
2048,18
2048,14
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,16
2048,18
2048,20
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,16
2048,20
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,20
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,16
2048,18
2048,20
2048,16
2048,18
2048,18
2048,16
2048,18
2048,20
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,20
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,20
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,20
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,14
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,16
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,20
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,14
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,16
2048,20
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,14
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,20
2048,18
2048,16
2048,16
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,20
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,20
2048,16
2048,16
2048,20
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,20
2048,18
2048,16
2048,16
2048,16
2048,20
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,20
2048,16
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,20
2048,20
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,20
2048,18
2048,18
2048,20
2048,18
2048,18
2048,20
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,14
2048,18
2048,16
2048,18
2048,18
2048,14
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,20
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,20
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,14
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,20
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,20
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,20
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,20
2048,14
2048,16
2048,14
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,20
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,20
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,20
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,20
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,20
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,20
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,20
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,14
2048,16
2048,18
2048,16
2048,16
2048,16
2048,18
2048,20
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,20
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,20
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,16
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,20
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,20
2048,16
2048,18
2048,20
2048,18
2048,16
2048,18
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,20
2048,20
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,16
2048,20
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,16
2048,18
2048,18
2048,20
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,20
2048,16
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,20
2048,16
2048,16
2048,18
2048,20
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,16
2048,20
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,20
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,20
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,18
2048,20
2048,18
2048,16
2048,18
2048,18
2048,18
2048,16
2048,18
2048,16
2048,16
2048,18
2048,18
2048,16
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,18
2048,16
2048,18
2048,20
2048,18
2048,16
2048,16
2048,18
2048,18
2048,18
2048,18
2048,16
2048,16
2048,18
2048,14
2048,16
