Size(Bytes),Time(Ticks)
64,24
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,26
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,20
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,26
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,26
64,22
64,22
64,22
64,24
64,24
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,24
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,26
64,24
64,24
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,26
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,20
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,26
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,20
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,20
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,26
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,20
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,20
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,26
64,24
64,22
64,22
64,24
64,22
64,22
64,26
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,26
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,20
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,26
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,20
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,26
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,26
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,22
64,20
64,22
64,24
64,22
64,22
64,22
64,24
64,20
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,20
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,26
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,20
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,20
64,20
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,20
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,26
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,26
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,20
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,26
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,20
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,26
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,24
64,26
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,22
64,22
64,26
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,20
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,26
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,20
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,26
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,20
64,22
64,24
64,24
64,24
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,20
64,24
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,24
64,24
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,24
64,22
64,24
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,24
64,20
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,20
64,22
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,24
64,22
64,24
64,24
64,22
64,24
64,24
64,24
64,22
64,24
64,22
64,22
64,22
64,22
64,24
64,24
64,24
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,18
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,20
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,20
64,22
64,22
64,22
64,22
64,20
64,20
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,24
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,18
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,20
64,22
64,22
64,20
64,22
64,22
64,20
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,24
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,20
64,24
64,20
64,22
64,22
64,20
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,20
64,22
64,22
64,24
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,20
64,22
64,24
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,20
64,24
64,22
64,22
64,24
64,22
64,20
64,20
64,20
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,24
64,20
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,20
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,20
64,22
64,20
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,20
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,24
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,20
64,24
64,22
64,22
64,22
64,22
64,24
64,20
64,22
64,20
64,22
64,24
64,20
64,24
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
64,20
64,22
64,22
64,22
64,24
64,22
64,22
64,22
64,22
64,22
